Unnamed: 0	emotion	processed_sentence
11268	E69	��������� ��� ��������� ������ ��������� ������ ������ ������
11272	E62	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ������
11279	E68	��������� ������ ������ ������������ ������ ������������
11283	E69	
11287	E60	
11289	E67	
11297	E67	������ ��� ��� ������������
11299	E63	������ ������ ������ ��������� ������������ ���������������
11311	E65	������ ������ ������ ������ ������ ������ ��������� ���������
11313	E65	������ ������ ���������
11322	E69	
11329	E66	������ ������ ������������
11337	E62	������ ������ ������ ������ ��������� ���������
11350	E65	������ ������ ��������� ���������
11355	E61	������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ���������
11357	E69	��������� ��������� ��������������� ��������� ��������� ������������
11368	E64	��������� ������ ������ ��� ������
11371	E66	��� ������ ��������� ������ ������ ���������
11375	E63	
11378	E69	��������� ������ ������ ���������
11379	E66	��������� ������ ������ ������ ������
11386	E60	������ ������ ��� ������ ������
11387	E63	������ ������
11390	E62	������ ������ ������ ��������������� ��������������� ��������������� ��������������� ��������������� ������
11392	E65	��������� ������ ������������ ��� ������ ��������� ������ ������ ������
11394	E64	��������� ������ ��������� ������
11398	E62	��������� ������ ��������� ������
11402	E67	��� ������������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
11406	E60	
11423	E62	��������� ��������� ��������� ��������� ���������
11431	E69	��������� ������ ��������� ������������
11432	E61	��������� ������ ������������ ��������� ������ ������
11440	E60	������������ ���������������
11449	E61	��������� ������ ��������������� ������������ ������������
11452	E69	��������� ������ ������ ��������� ��� ������
11453	E60	������ ��� ��� ���������
11459	E67	������ ������ ���������
11464	E64	������ ��� ��������� ��������� ������������ ���������
11468	E64	��������� ��� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
11473	E67	
11477	E62	��������� ������ ��������� ������ ������ ��������������� ������ ��������� ������ ������ ��������� ������ ������ ������
11478	E61	���������
11480	E64	
11495	E66	��������� ������ ������ ��� ��� ������ ������ ���������
11496	E64	������ ������ ���������
11517	E63	��������� ������������ ������ ������������ ��������� ������
11526	E64	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
11538	E64	������ ������������ ������ ������ ��������� ������ ������
11539	E65	��������� ��� ������ ������������ ������ ��������� ������
11541	E61	
11543	E68	������ ��� ��� ���������������
11549	E64	��������� ������ ��� ��������� ������ ������ ������
11557	E67	��������� ������ ��� ��� ���������
11566	E65	</d> #20180712 #������_
11573	E64	��������� ������ ������ ��������� ������ ������ ������
11575	E67	��������� ������ ��������� ���������������
11577	E64	������ ������ ��� ��� ������ ���������
11584	E69	������ ��������� ��� ������ ��� ���������
11592	E63	������ ��������� ������ ������������ ��� ���������
11611	E62	��������� ������ ���������
11646	E63	������ ��� ��������� ��� ������
11649	E67	��������� ������ ��������� ��������� ��� ������
11655	E62	��������� ��� ���������������
11661	E65	������ ��������� ������ ������
11680	E60	������ ������ ��������� ������ ������ ������������
11683	E67	������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������
11685	E60	��������� ������
11687	E63	������ ������ ��������� ���������
11690	E63	��������� ������ ������������
11696	E67	���~ ������ ������
11698	E62	
11713	E68	nan
11719	E61	��������� ��� ��������� ������ ������
11720	E67	������ ������ ���������
11725	E68	��� ��������� ���������
11736	E66	������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ���
11749	E63	��������� ������ ��������� ������ ��������� ��� ������ ������
11771	E62	������ ������ ������ ��������� ������������
11774	E64	������ ������ ������ ������������ ������������
11781	E69	��� ������ ��������� ������ ������������
11782	E61	��������� ��������� ��������� ��� ��� ��������� ��� ������ ��� ������
11784	E65	��������������� ������������ ��������������� ������������ ��������������� ������������ ��������������� ������������ ��������������� ������������ ��������������� ������������
11788	E60	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
11792	E68	������ ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
11794	E68	��� ������ ������ ��� ������ ������ ��������� ������ ������ ������������ ���������
11813	E69	��������� ������ ��������� ������ ���������
11822	E65	������ ������ ��� ��������������� ������
11829	E68	��������� ������ ��� ������������
11837	E64	
11838	E60	��������� ���������
11856	E65	��������� ���������
11869	E60	</d> ��������� 12���, ������ ������
11884	E60	
11885	E61	������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ������
11886	E62	������������ ��������� ��������� ������
11887	E63	������ ��� ���������
11888	E64	��������� ������ ������ ��� ��� ������ ������ ���������
11889	E65	������ ������ ��������� ������
11891	E69	��� ������������ ������������ ��������� ��� ������ ������������
11911	E60	��������� ������ ���������
11912	E61	���
11913	E62	������ ������ ������ ��������� ������ ��� ������ ��������� ������
11914	E64	��������� ��������� ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������
11915	E65	������ ��������� ������ ��������� ������ 4������������
11916	E66	������ ��� ��� ������������
11917	E67	��������� ������ ������������ ������ ��� ������ ���������
11918	E68	��������� ������ ������������ ������ ��� ��� ���������
11952	E60	������ ������ ��������� ������������
11953	E66	��������� ������ ���������
11954	E67	��������� ������ ��������� ������ ������ ��������� ������ ���������
11955	E69	��������� ������ ������ ������������ ��������� ������ ������ ������
11992	E60	��������� ��������� ������ ������������ ������������ ��������� ���������
11993	E61	������ ��� ������������
11994	E63	��������� ������ ��������� ��������� ������ ������
11995	E64	������ ������ ������ ������������ ������
11996	E67	������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ���������
12021	E63	
12022	E64	���
12023	E66	��������� ������ ������ ��� ��� ��� ������������ ���������
12024	E68	������ ������ ��������� ������ ������������ ���������
12026	E69	������������������������������������������������������������������������������������
12054	E60	������ ��� ��������� ��������� ������������
12055	E61	��������� ������ ������ ��� ��� ������ ������ ���������
12056	E62	������ ��������� ������������ ���������
12057	E63	������ ��������� ������ ��������� ������
12058	E64	������ ������ ���������
12059	E65	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12060	E67	
12061	E68	������ ��� ���������������
12063	E69	��������� ��� ������ ��� ��������� ��� ��������� ��� ��������� ��� ��������� ��� ��������� ��� ��������� ��� ��������� ��� ��������� ��� ���������
12091	E61	��������� ������ ��������� ������ ���������
12092	E62	������ ��������� ���������
12093	E63	���
12095	E67	��������� ��������� ������ ������������ ������ ��������� ���������
12096	E68	������ ������ ������ ������ ������������ ��� ���������
12097	E69	��������� ������ ������
12122	E60	������������������ ���������
12123	E62	��������� ������������ ��������� ���������������
12124	E65	
12125	E67	��������� ������ ��������� ������ ��� ������ ��������� ��������������� ������
12126	E68	������ ������ ��������� ���������
12127	E69	
12162	E61	���
12163	E62	��������� ������ ������ ��������� ������ ������ ������ ��������� ��� ������
12164	E64	��������� ���������
12165	E65	������ ������ ������ ������ ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
12166	E66	</d> #20180712 #������_
12167	E67	���~ ���������
12168	E68	nan
12170	E69	��������� ������ ������ ���������
12201	E61	��������� ������ ��������� ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������
12202	E62	��� ��������� ��� ��������� ������������ ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ���������
12203	E63	������ ������ ���������
12204	E66	��������� ������ ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ������
12205	E67	
12206	E68	������ ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12207	E69	������ ������ ��������� ���������
12223	E60	��������� ��������� ��������� ������ ������
12224	E61	������ ��� ��������� ��������� ������ ��������� ������������
12225	E62	��������� ������ ��������� ������ ������������ ��������� ������ ��������� ������ ������������ ��������� ������ ��������� ������
12226	E64	������ ��������� ������ ������������ ���������
12227	E65	������ ������ ��������� ������
12228	E66	������ ������ ��������� ���������
12229	E68	
12254	E61	��������� ������ ������ ���������������
12255	E62	��� ��������� ��� ��������� ���������
12256	E63	������ ������ ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ���������
12257	E67	��������� ������ ��� ��� ������������ ������ ��� ���������������
12258	E68	��������� ��� ������ ������ ��� ���������
12282	E61	��������� ��������� ������ ������������ ������ ������ ������������ ���������
12283	E64	������ ������ ���������
12284	E66	������ ��������� ������ ��� ���������
12285	E67	������ ��� ���������
12286	E68	��������� ������ ������ ��������� ������ ��������� ������������
12309	E61	������ ������ ��������� ������ ������ ������������
12310	E62	������ ��� ��� ���������
12311	E65	������ ������������ ������
12312	E66	������ ������ ������������������ ������������ ������ ��� ��� ������ ������ ��������� ��������� ������������ ���������
12313	E67	��������� ������ ��� ��������� ��������� ������ ��� ���������������
12314	E68	������������������������������������������������������������������������������������������������������������������
12316	E69	������ ������ ��������� ������
12352	E62	������ ������ ������ ������ ��������� ��������� ������
12353	E63	������ ������ ��������� ���������
12354	E65	��������� ��������� ������ ������������ #������ #������ #������������ #������������ #������������������ #������������ #������������������ #������������
12355	E66	��������� ������ ������ ������������ ���
12356	E67	��� ��������� ������������ ��������� ������ ��� ������
12357	E68	������ ������ ��������� ������
12388	E62	������ ������ ���������
12389	E66	��� ��� ��������� ������ ������
12390	E68	������ ������ ��������� ������ ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12392	E69	������ ������ ��� ��� ������ ������ ���������
12421	E60	��������� ������ ������
12422	E61	��������� ������ ��������� ������ ������ ��������� ���������
12423	E62	��������� ��������� ���������
12424	E64	������ ������ ���������
12425	E66	��������� ������ ������ ��������� ��� ���������
12426	E67	��������� ��������� ������ ������������ #������ #������������������ #������������������ #������������������ #������ #���
12427	E68	��� ��������� ��� ���������
12464	E61	������ ������ ���������
12482	E63	��������� ������ ������������ ������ ������ ������������ ������
12483	E60	������ ������ ������ ������������ ������
12484	E61	������ ������ ���������
12504	E62	��������� ������ ��������� ��������� ������ ��� ������
12505	E62	���������������������������������������������������������������������������������������������������������������������������
12513	E64	
12522	E61	������ ��������� ��� ������������
12523	E61	
12524	E61	��������� ������ ��� ��� ��������� ������������ ������ ��������� ��� ��� ��������� ���������������
12533	E64	��������� ������ ��������� ������ ���������
12534	E64	������ ������������ ��������� ������ ��������� ��������� ������ ��������� ������ ������������
12645	E68	������ ���������
12646	E65	
12647	E68	
12648	E60	������ ������ ������ ���������������
12649	E61	��������� ������ ��� ��������������� ������ ������ ��������� ��������������� ������ ������ ��� ������ ��������� ������ ������ ������
12650	E65	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
12651	E65	������ ��� ������ ��� ��� ������ ��������� ��������������� ���������
12652	E65	��������� ������ ��� ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12653	E61	������ ������ ��������� ������
12654	E67	
12655	E65	��������� ��������� ��������� ���������
12676	E64	
12677	E64	���~ ������
12678	E64	��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ��������� ������ ������������ ��������� ������ ��������� ��� ��������������� ������
12679	E64	
12680	E64	������ ��������� ������������ ������������
12681	E64	��������� ��������� ���������
12682	E64	��������� ������ ������ ������ ��� ��� ������ ���������
12683	E64	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
12799	E67	
12800	E67	��������� ��������� ������ ���������
12801	E67	</d> ��������� 12���, ������ ��������� ��� ������������
12802	E67	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
12803	E67	������������������������������������������������������������������������������������
12804	E67	
12805	E67	���������
12806	E67	
12807	E67	��������� ������ ������ ������������ ������������ ��������� ������������������ ������������ ��� ������
12808	E67	
12809	E67	��� ������������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
12810	E67	������ ������ ������ ������������ ������������
12835	E62	��������� ������ ������ ������
12836	E62	��������� ������ ��������� ������ ��������� ��������� ��������� ��������� ������ ������ ��������������� ������ ��� ��������������� ��������� ��� ������ ������ ������������
12837	E62	������ ������ ��������� ���������
12838	E62	��������� ������ ������ ������
12839	E62	��������� ������ ������������ ������ ������ ��������� ������������
12840	E62	��������� ��� ������ ������ ��������� ������ ������������
12842	E62	��������� ��� ��������� ��� ������������ ��� ��������� ��������� ������ ��� ��������� ��������� ��� ������ ��������� ���������������
12843	E62	��������� ������ ��������� ������ ������ ��������� ������ ���������
12844	E62	������ ������ ������ ��� ��� ���������������
12845	E62	������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ��������� ������ ������
12846	E62	������ ������ ���������
12913	E60	��������� ������ ������ ���������
12914	E60	������ ������ ���������
12915	E60	��������� ������ ������ ���������
12916	E60	
12917	E60	��������� ������ ������ ������
12918	E60	��������� ������ ��������� ������ ������ ������
12919	E60	��������� ��������� ������
12920	E60	������ ������ ��������� ������ ������ ��������� ��������� ������ ��������� ������ ������
12921	E60	������ ��������� ��� ���������
12922	E60	��������� ������ ������ ������ ��������� ��� ��� ������ ���������
12923	E60	��������� ��� ��������������� ��� ���������
12936	E66	��������� ��� ������ ������������ ��� ���������
12937	E66	������ ��� ��� ���������
12938	E66	������ ������ ���������
12939	E66	��������� ������������ ������ ���������
12940	E66	������ ������ ������������
12941	E66	��������� ������ ��� ��� ������������
12942	E66	��������� ��������� ������ ��������������� ��� ��� ������ ��������� ��������� ���
12943	E66	������ ������ ���������
12944	E66	</d> #20180723 #������_
12945	E66	������ ��� ������������ ���
12958	E69	��������� ������ ������ ���������
12959	E69	
12960	E69	��������� ������ ������������ ��������� ������
12961	E69	
12962	E69	������ ������ ��� ��� ������ ���������
12963	E69	������ ������ ���������
12964	E69	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
12965	E69	������ ��� ������ ������������ ���
12966	E69	������ ������ ��������� ������������ ���������
12967	E69	������ ������ ���������
12968	E64	������ ������ ������������
12969	E64	������ ���������
12970	E64	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
12971	E64	
12972	E64	��������� ������ ������������ ������������ ��������� ������ ������
12973	E64	������ ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12974	E64	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
12975	E64	���~ ������
12976	E64	
12977	E64	
12978	E64	��������� ������ ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
13002	E60	������������ ������������������ ��������� ������
13003	E60	��������� ��������� ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
13004	E60	������ ������ ������ ������������ ��������� ��������������� ���������
13005	E60	��������� ������ ��������� ������ ��� ��� ������ ������������
13006	E60	������ ������ ���������
13007	E60	������ ������ ���������
13008	E60	������ ������ ������ ��� ���
13009	E60	��������� ������ ��������� ������ ���������
13010	E60	��� ������ ��� ������������
13011	E60	������ ��������� ������
13012	E60	������ ��� ������ ��� ������ ������
13025	E68	���
13026	E68	��������� ������ ��� ��� ������������
13027	E68	��������� ������ ������ ��������� ������ ������ ��� ������ ��� ��� ������ ������ ��� ������
